ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

npzpcoup 1 mdl_gZp

npzpcoup 2 mdl_zetaq33

npzpcoup 3 mdl_zetal33

npzpcoup 4 mdl_zetaRu33

npzpcoup 5 mdl_zetaRd33

npzpcoup 6 mdl_zetaRe33

npzpcoup 7 mdl_zetaqll

npzpcoup 8 mdl_zetal22

npzpcoup 9 mdl_zetal23

npzpcoup 10 mdl_zetaRull

npzpcoup 11 mdl_zetaRdll

npzpcoup 12 mdl_zetaRe22

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

mass 23 mdl_MZ

mass 6 mdl_MT

mass 25 mdl_MH

mass 43 mdl_MZp

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 43 mdl_WZp
